"","Nome_estado","setor","emp","dep","sit","capital","desp_investimento","lucros","link"
"1","Acre","SANEAMENTO","Companhia de Saneamento do Acre - SANACRE","Dependente","ATIVA",123139981.75,0,3068409.27,NA
"2","Acre","OUTROS","Companhia de Desenvolvimento Industrial do Acre - CODISACRE","Dependente","ATIVA",3791691.96,6406,722035.11,NA
"3","Acre","OUTROS","Companhia de Colonização do Acre - COLONACRE","Dependente","EM LIQUIDAÇÃO",3598917.22,0,11879.48,NA
"4","Acre","OUTROS","Companhia de Armazéns e Entrepostos do Acre - CAGEACRE","Dependente","ATIVA",8955849.79,0,1165931.09,NA
"5","Acre","OUTROS","Empresa de Assistência Técnica e Extensão Rural do Acre - EMATER","Dependente","ATIVA",0.01,1859,2032832.74,NA
"6","Acre","OUTROS","Companhia Industrial de Laticínios do Acre - CILA","Dependente","ATIVA",416.44,0,174455.59,NA
"7","Acre","FINANCEIRO","Banco do Estado do Acre S/A - BANACRE","Dependente","EM LIQUIDAÇÃO",243658.21,0,12363.53,NA
"8","Acre","HABITAÇÃO E URBANIZAÇÃO","Companhia de Habitação do Acre - COHAB/ACRE","Dependente","ATIVA",62840607.31,0,-1717658.07,NA
"9","Acre","INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO","Empresa de Processamento de Dados do Acre S/A - ACREDATA","Dependente","ATIVA",4396687.58,0,1618631.7,NA
"10","Acre","OUTROS","Agencia de Negócios do Estado do Acre - ANAC","Dependente","ATIVA",144611868.43,0,-512943.5,NA
"11","Acre","OUTROS","Administradora da Zona de Processamento de Exportação do Acre AZPE/AC","Dependente","ATIVA",55000,0,0,NA
"12","Acre","GESTÃO DE ATIVOS","Companhia Agencia de Desenvolvimento e Serviços Ambientais do Estado do Acre - CDSA","Dependente","ATIVA",60000,0,21154.59,NA
"13","Alagoas","FINANCEIRO","AGÊNCIA DE FOMENTO DE ALAGOAS S/A","Dependente","ATIVA",10862624.37,0,-8292615.15,NA
"14","Alagoas","HABITAÇÃO E URBANIZAÇÃO","COMPANHIA ALAGOANA DE RECURSOS HUMANOS E PATRIMONIAIS","Dependente","EM LIQUIDAÇÃO",0,0,-16445.16,NA
"15","Alagoas","OUTROS","SERVIÇO DE ENGENHARIA DE ALAGOAS SA","Dependente","EM LIQUIDAÇÃO",0,0,139868.63,NA
"16","Alagoas","SAÚDE","LABORATORIO INDUSTRIAL FARMACEUTICO DE ALAGOAS S/A - LIFAL","Dependente","EM LIQUIDAÇÃO",0,0,0,NA
"17","Amazonas","SANEAMENTO","Companhia de Saneamento do Amazonas - COSAMA","Dependente","ATIVA",533862739.64,539824.35,-6295935.35,NA
"18","Amazonas","TURISMO","Empresa Estadual de Turismo - Amazonastur","Dependente","ATIVA",27123375.38,3254079.17,-329676.01,NA
"19","Amazonas","DESENVOLVIMENTO REGIONAL","Agência de Desenvolvimento Sustentável do Amazonas - ADS","Dependente","ATIVA",1e+07,5908186.75,9537176.59,NA
"20","Bahia","TRANSPORTE","Companhia de Transporte do Estado da Bahia - CTB","Dependente","ATIVA",139654487.18,0,5917586.34,"http://www.ctb.ba.gov.br/modules/conteudo/conteudo.php?conteudo=80"
"21","Bahia","OUTROS","Bahia Pesca S/A","Dependente","ATIVA",4824688.64,7531.66,-322075.07,"http://www.bahiapesca.ba.gov.br/arquivos/File/CARTAANUALBAHIAPESCA.pdf"
"22","Bahia","DESENVOLVIMENTO REGIONAL","Companhia de Desenvolvimento e Ação Regional - CAR","Dependente","ATIVA",13542532.35,141159459.09,-372038.82,"http://www.car.ba.gov.br/sites/default/files/2021-05/5_Carta%20Anual%20_2020_2021.pdf "
"23","Bahia","SANEAMENTO","Companhia de Engenharia Hídrica e de Saneamento da Bahia - CERB","Dependente","ATIVA",131206906,0,1787088.62,NA
"24","Bahia","MINERAÇÃO","Companhia Baiana de Pesquisa Mineral - CBPM","Dependente","ATIVA",1e+08,5315213.31,-49450078,"http://www.cbpm.ba.gov.br/wp-content/uploads/2021/05/CARTA-ANUAL-DE-POLITICAS-PUBLICAS-E-GOVERNANCA-CORPORATIVA-2021.pdf"
"25","Bahia","HABITAÇÃO E URBANIZAÇÃO","Companhia de Desenvolvimento Urbano do Estado da Bahia - CONDER","Dependente","ATIVA",0,114145893.35,-1225524.8,"http://www.conder.ba.gov.br/sites/default/files/2021-05/Carta_Anual_de_Governanca_Corporativa_2019.pdf"
