"";"Estado";"emp";"Sigla";"Natureza";"dep";"seg";"Partcipação";"PL";"Lucros / Prejuízos";"Dividendos";"Passivo Assumido";"Subvenção";"Reforço de Capital";"Resultado para o Estado Acionista";"lucros";"CODUF";"REGIAO";"CODREG";"result";"ROE";"PL_formatado";"Empresa";"cat_ROE";"seg_principais"
"1";"AC";"EMP. DE PROC. DE DADOS DO ACRE S/A - ACREDATA";NA;"EP";"Dependente";"INFORMÁTICA";"1";52502677,98;"7305574.7400000002";NA;NA;"8742169.7599999998";NA;-8742169,76;7305574,74;12;"Norte";1;7305574,74;0,139146706817182;"    52.502.677,98";"EMP. DE PROC. DE DADOS DO ACRE S/A - ACREDATA (AC)
Dependência: Dependente
Setor: INFORMÁTICA
PL: R$     52.502.677,98
Lucros / Prejuízos no ano: R$     7.305.574,74
ROE: 14%";"pos";"INFORMÁTICA"
"2";"AC";"COMPANHIA INDUSTRIAL DE LATICINIOS";NA;"SEM";"Dependente";"SERVIÇOS PÚBLICOS";"0.83";41354413,37;"-5249854.38";NA;"42235798.060000002";"2471640.77";NA;-2471640,77;-5249854,38;12;"Norte";1;-5249854,38;-0,12694786244528;"    41.354.413,37";"COMPANHIA INDUSTRIAL DE LATICINIOS (AC)
Dependência: Dependente
Setor: SERVIÇOS PÚBLICOS
PL: R$     41.354.413,37
Lucros / Prejuízos no ano: R$    -5.249.854,38
ROE: -13%";"neg";"SERVIÇOS PÚBLICOS"
"3";"AC";"COMPANHIA DE DESENVOL IND DO EST DO ACRE-CODISACRE";NA;"EP";"Dependente";"SERVIÇOS PÚBLICOS";"0.99";7869740,06;"-3372681.29";NA;"2670849.4700000002";"4282165.53";NA;-4282165,53;-3372681,29;12;"Norte";1;-3372681,29;-0,428563238974376;"     7.869.740,06";"COMPANHIA DE DESENVOL IND DO EST DO ACRE-CODISACRE (AC)
Dependência: Dependente
Setor: SERVIÇOS PÚBLICOS
PL: R$      7.869.740,06
Lucros / Prejuízos no ano: R$    -3.372.681,29
ROE: -43%";"neg";"SERVIÇOS PÚBLICOS"
"4";"AC";"CIA DE SANEAMENTO DO ESTADO DO ACRE-SANACRE";NA;"SEM";"Dependente";"SANEAMENTO";"0.99760000000000004";2897848,98;"0";NA;"18113185.359999999";"3076558.54";NA;-3076558,54;0;12;"Norte";1;0;0;"     2.897.848,98";"CIA DE SANEAMENTO DO ESTADO DO ACRE-SANACRE (AC)
Dependência: Dependente
Setor: SANEAMENTO
PL: R$      2.897.848,98
Lucros / Prejuízos no ano: R$             0,00
ROE: 0%";"neg";"SANEAMENTO"
"5";"AL";"Agência de Fomento de Alagoas S/A - DESENVOLVE - dados 2017";NA;"SEM";"Dependente";"DESENVOLVIMENTO";"0.99980000000000002";34705000;"-1262";NA;NA;NA;NA;0;-1262;27;"Nordeste";2;-1262;-3,63636363636364e-05;"    34.705.000,00";"Agência de Fomento de Alagoas S/A - DESENVOLVE - dados 2017 (AL)
Dependência: Dependente
Setor: DESENVOLVIMENTO
PL: R$     34.705.000,00
Lucros / Prejuízos no ano: R$        -1.262,00
ROE: 0%";"neg";"DESENVOLVIMENTO"
"6";"AL";"GAS DE ALAGOAS S/A - ALGAS";"ALGÁS";"SEM";"Não Dependente";"DISTRIBUIÇÃO DE GÁS";"0.17";85978000;"22825000";NA;NA;NA;NA;NA;22825000;27;"Nordeste";2;22825000;0,265474888925074;"    85.978.000,00";"GAS DE ALAGOAS S/A - ALGAS (AL)
Dependência: Não Dependente
Setor: DISTRIBUIÇÃO DE GÁS
PL: R$     85.978.000,00
Lucros / Prejuízos no ano: R$    22.825.000,00
ROE: 27%";"pos";"DISTRIBUIÇÃO DE GÁS"
"7";"AL";"Laboratório Industrial Farmacêutico de Alagoas S.A. – LIFAL";"LIFAL";"SEM";"Não Dependente";"OUTRO";"Não Declarado";5650868;"-3372260";NA;NA;NA;NA;NA;-3372260;27;"Nordeste";2;-3372260;-0,596768496450457;"     5.650.868,00";"Laboratório Industrial Farmacêutico de Alagoas S.A. – LIFAL (AL)
Dependência: Não Dependente
Setor: OUTRO
PL: R$      5.650.868,00
Lucros / Prejuízos no ano: R$    -3.372.260,00
ROE: -60%";"bem_neg";"Demais"
"8";"AL";"Companhia de Edição, Impressão e Publicação de Alagoas - CEPAL";"CEPAL";"EP";"Não Dependente";"COMUNICAÇÕES";"Não Declarado";6721921,47;"87201.13";NA;NA;NA;NA;NA;87201,13;27;"Nordeste";2;87201,13;0,0129726493219505;"     6.721.921,47";"Companhia de Edição, Impressão e Publicação de Alagoas - CEPAL (AL)
Dependência: Não Dependente
Setor: COMUNICAÇÕES
PL: R$      6.721.921,47
Lucros / Prejuízos no ano: R$        87.201,13
ROE: 1%";"pos";"Demais"
"9";"AM";"Companhia de Saneamento do Amazonas - Cosama";NA;"SEM";"Dependente";"SANEAMENTO";"0.997";8060890,02;"-4816384.63";NA;NA;"21257052.620000001";"600000";-21857052,62;-4816384,63;13;"Norte";1;-4816384,63;-0,597500352696786;"     8.060.890,02";"Companhia de Saneamento do Amazonas - Cosama (AM)
Dependência: Dependente
Setor: SANEAMENTO
PL: R$      8.060.890,02
Lucros / Prejuízos no ano: R$    -4.816.384,63
ROE: -60%";"bem_neg";"SANEAMENTO"
"10";"AM";"Empresa Estadual de Turismo";NA;"EP";"Dependente";"OUTRO";"1";6468786,24;"-414186.43";NA;NA;"80293551.510000005";NA;-80293551,51;-414186,43;13;"Norte";1;-414186,43;-0,0640284613887628;"     6.468.786,24";"Empresa Estadual de Turismo (AM)
Dependência: Dependente
Setor: OUTRO
PL: R$      6.468.786,24
Lucros / Prejuízos no ano: R$      -414.186,43
ROE: -6%";"neg";"Demais"
