"";"Estado";"emp";"dep";"seg";"resultado";"CODUF";"REGIAO";"CODREG";"PL"
"1";"AC";"EMP. DE PROC. DE DADOS DO ACRE S/A - ACREDATA";"Dependente";"INFORMÁTICA";"7305574.7400000002";12;"Norte";1;52502677,98
"2";"AC";"COMPANHIA INDUSTRIAL DE LATICINIOS";"Dependente";"SERVIÇOS PÚBLICOS";"-5249854.38";12;"Norte";1;41354413,37
"3";"AC";"COMPANHIA DE DESENVOL IND DO EST DO ACRE-CODISACRE";"Dependente";"SERVIÇOS PÚBLICOS";"-3372681.29";12;"Norte";1;7869740,06
"4";"AC";"CIA DE SANEAMENTO DO ESTADO DO ACRE-SANACRE";"Dependente";"SANEAMENTO";"0";12;"Norte";1;2897848,98
"5";"AL";"Agência de Fomento de Alagoas S/A - DESENVOLVE - dados 2017";"Dependente";"DESENVOLVIMENTO";"-1262";27;"Nordeste";2;34705000
"6";"AL";"GAS DE ALAGOAS S/A - ALGAS";"Não Dependente";"DISTRIBUIÇÃO DE GÁS";"22825000";27;"Nordeste";2;85978000
"7";"AL";"Laboratório Industrial Farmacêutico de Alagoas S.A. – LIFAL";"Não Dependente";"OUTRO";"-3372260";27;"Nordeste";2;5650868
"8";"AL";"Companhia de Edição, Impressão e Publicação de Alagoas - CEPAL";"Não Dependente";"COMUNICAÇÕES";"87201.13";27;"Nordeste";2;6721921,47
"9";"AM";"Companhia de Saneamento do Amazonas - Cosama";"Dependente";"SANEAMENTO";"-4816384.63";13;"Norte";1;8060890,02
"10";"AM";"Empresa Estadual de Turismo";"Dependente";"OUTRO";"-414186.43";13;"Norte";1;6468786,24
"11";"AM";"Companhia de Gás do Amazonas - Cigás";"Não Dependente";"DISTRIBUIÇÃO DE GÁS";"90872587.129999995";13;"Norte";1;162734777,41
"12";"AM";"CIAMA";"Não Dependente";"DESENVOLVIMENTO";"2288299.2799999998";13;"Norte";1;26231651,09
"13";"AM";"PRODAM - PROC. DE DADOS AMAZONAS S.A.";"Não Dependente";"INFORMÁTICA";"-4966883.4400000004";13;"Norte";1;50688877,29
"14";"AM";"AGÊNCIA DE FOMENTO DO ESTADO DO AMAZONAS";"Não Dependente";"FINANCEIRO";"-8707340.7200000007";13;"Norte";1;85948217,36
"15";"BA";"EMPRESA BAIANA DAS ÁGUAS E SANEAMENTO";"Dependente";"SANEAMENTO";"335107288.69";29;"Nordeste";2;5832992759,9065
"16";"BA";"COMPANHIA  DE GAS DA BAHIA - BAHIAGAS";"Não Dependente";"DISTRIBUIÇÃO DE GÁS";"116659997.94999993";29;"Nordeste";2;600289554,28
"17";"BA";"BAHIAINVESTE - EMPRESA BAIANA DE ATIVOS S/A";"Não Dependente";"GESTÃO DE ATIVOS";"-1958974.57";29;"Nordeste";2;2166024,76
"18";"CE";"Empresa de Tecnologia da Informação do Ceará - ETICE";"Dependente";"INFORMÁTICA";"-2067194.3";23;"Nordeste";2;5296778,28
"19";"CE";"Companhia de Desenvolvimento do Ceará - CODECE";"Dependente";"DESENVOLVIMENTO";"-4804000";23;"Nordeste";2;20011000
"20";"CE";"Companhia de Água e Esgoto do Ceará - CAGECE";"Não Dependente";"SANEAMENTO";"132714000";23;"Nordeste";2;2439788000
"21";"CE";"Companhia de Gás do Ceará - CEGÁS";"Não Dependente";"DISTRIBUIÇÃO DE GÁS";"56674000";23;"Nordeste";2;189817000
"22";"CE";"Companhia Cearense de Transportes Metropolitanos - METROFOR";"Não Dependente";"TRANSPORTES";"-180906336.50999999";23;"Nordeste";2;1126658138,78
"23";"CE";"Companhia do Complexo Industrial e Portuária do Pecém - CIPP S/A";"Não Dependente";"PORTOS E HIDROVIAS";"48231000";23;"Nordeste";2;1087767000
"24";"CE";"Centrais de Abastecimento do Ceará S/A - CEASA";"Não Dependente";"ABASTECIMENTO";"1034020.73";23;"Nordeste";2;6591141,76
"25";"CE";"Companhia de Gestão dos Recursos Hídricos do Ceará - COGERH";"Não Dependente";"OUTRO";"21260071";23;"Nordeste";2;216820155
"26";"CE";"Agência de Desenvolvimento do Estado do Ceará - ADECE";"Não Dependente";"DESENVOLVIMENTO";"1758074";23;"Nordeste";2;102938731
"27";"CE";"Companhia Adm. da Zona de Process. de Exportação do Ceará - ZPE CEARÁ";"Não Dependente";"DESENVOLVIMENTO";"2875212";23;"Nordeste";2;13709431,55
"28";"DF";"COMPANHIA URBANIZADORA DA NOVA CAPITAL - NOVACAP";"Dependente";"URBANIZAÇÃO";"-162273342";53;"Centro-oeste";5;608209581
"29";"DF";"TRASNPORTES COLETIVOS DE BRASILIA - TCB";"Dependente";"TRANSPORTES";"-5552345";53;"Centro-oeste";5;53173296
"30";"DF";"COMPANHIA METROPOLITANA DO  DF - METRÔ DF";"Dependente";"TRANSPORTES";"-49237721";53;"Centro-oeste";5;2063370883
"31";"DF";"EMPRESA DE ASSISTENCIA TÉCNICA E EXTENSÃO RURAL DO DF - EMATER";"Dependente";"ASSISTÊNCIA TÉCNICA";"-14688079";53;"Centro-oeste";5;9180659
"32";"DF";"COMPANHIA DE DESENVOLVIMENTO HABITACIONAL DO DF - CODHAB";"Dependente";"URBANIZAÇÃO";"-34768143";53;"Centro-oeste";5;121015025
"33";"DF";"SOCIEDADE DE ABASTECIMENTO DE BRASILIA - SAB";"Dependente";"ABASTECIMENTO";"109883";53;"Centro-oeste";5;2402681
"34";"DF";"COMPANHIA DE SANEAMENTO AMBIENTAL DO DF - CAESB";"Não Dependente";"SANEAMENTO";"-247439000";53;"Centro-oeste";5;1244028000
"35";"DF";"COMPANHIA ENERGETICA DE BRASILIA - CEB";"Não Dependente";"ENERGIA";"8000000";53;"Centro-oeste";5;792250000
"36";"DF";"CENTRAIS DE ABASTECIMENTO DO DISTRITO FEDERAL  - CEASA";"Não Dependente";"ABASTECIMENTO";"5406510";53;"Centro-oeste";5;62275651
"37";"DF";"COMPANHIA IMOBILIARIA DE BRASILIA  - TERRACAP";"Não Dependente";"URBANIZAÇÃO";"352593356";53;"Centro-oeste";5;2533382768
"38";"ES";"Ceasa - Centrais de Abastecimento do Espirito Santo S/A";"Dependente";"ABASTECIMENTO";"1102706.54";32;"Sudeste";3;9886684,31
"39";"ES";"Cohab - Companhia de Habitação e Urbanização do Estado do Espirito Santo - Em Liquidação";"Dependente";"HABITAÇÃO";"-7000";32;"Sudeste";3;19931000
"40";"ES";"Banestes - Banco do Estado do Espirito Santo";"Não Dependente";"FINANCEIRO";"181055000";32;"Sudeste";3;1492013000
"41";"ES";"Bandes - Banco de Desenvolvimento do Espírito Santo S/A";"Não Dependente";"FINANCEIRO";"1669000";32;"Sudeste";3;460018000
"42";"ES";"Cesan - Companhia Espirito Santense de Saneamento";"Não Dependente";"SANEAMENTO";"191791000";32;"Sudeste";3;2,297e+09
