"";"Estado";"emp";"sit";"setor";"esp";"dep";"PL";"lucros";"gov_ca";"gov_cf";"gov_aud";"maior_rem";"plr_rva";"qde_empregados";"desp_investimento";"desp_pessoal";"Dividendos";"Subvenção";"Subvenção (anterior)";"Reforço de Capital";"Reforço de Capital (anterior)";"capital";"link";"indicio_dependencia";"Nome_estado";"REGIAO";"gov";"result_NA";"Resultado para o Estado Acionista"
"1";"PI";"AGUAS E ESGOTOS DO PIAUÍ SA";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-977006766,67;-127129167,2;"SIM";"SIM";"SIM";57312,01;"Não";974;26885297,02;142077688,92;0;107361110;17993666;34408805;34408805;621910776;"https://www.agespisa.com.br/site/pages/public/governanca.jsf";"sim";"Piauí";"Nordeste";TRUE;FALSE;-141769915
"2";"AC";"Administradora da Zona de Processamento de Exportação do Acre  AZPEAC";"ATIVA";"DESENVOLVIMENTO REGIONAL";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";0;0;"SIM";"SIM";"NÃO";0;"Não";4;0;0;0;0;0;0;0;55000;NA;"não";"Acre";"Norte";FALSE;FALSE;0
"3";"BA";"BAHIA PESCA SA";"ATIVA";"PESQUISA E ASSISTÊNCIA TÉCNICA AGROPECUÁRIA";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-8451737;-66978;"SIM";"SIM";"NÃO";270400;"Não";190;1231237,31;12052438,07;0;4506880;3954231;0;0;4824688,64;"http://www.bahiapesca.ba.gov.br/arquivos/File/CARTAANUAL2021.pdf";"não";"Bahia";"Nordeste";FALSE;FALSE;-4506880
"4";"RO";"BANCO DO ESTADO DE RONDONIA SA";"EM LIQUIDAÇÃO";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";0;0;"NÃO";"NÃO";"NÃO";0;"Não";0;0;0;0;0;0;0;0;0;NA;"não";"Rondônia";"Norte";FALSE;FALSE;0
"5";"SC";"BESCOR BESC CORRETORA DE SEGUORS E ADMINISTRADORA DE BENS";"EM LIQUIDAÇÃO";"GESTÃO DE ATIVOS";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-2259815,81;60316,54;"NÃO";"SIM";"NÃO";105548,04;"Não";3;0;295517,28;0;0;0;1494603,19;42000;4774650,18;NA;"não";"Santa Catarina";"Sul";FALSE;FALSE;-1494603,19
"6";"AC";"Banco do Estado do Acre  BANACRE";"EM LIQUIDAÇÃO";"FINANCEIRO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-194244590,28;-2491663,57;"SIM";"SIM";"NÃO";102362,58;"Não";14;0;1368733,31;0;1816422,32;1600685,13;0;0;24365820,86;NA;"não";"Acre";"Norte";FALSE;FALSE;-1816422,32
"7";"BA";"COMPANHIA DE DESENVOLVIMENTO E AÇÃO REGIONAL";"ATIVA";"DESENVOLVIMENTO REGIONAL";"EMPRESA PÚBLICA";"Dependente";-38042100,28;789690,08;"SIM";"SIM";"NÃO";285390,84;"Não";523;650879240,62;65944823,65;0;44309929,01;41034217,44;0;0;13542532,35;"-";"não";"Bahia";"Nordeste";FALSE;FALSE;-44309929,01
"8";"RO";"COMPANHIA DE DESENVOLVIMENTO URBANO E RURAL DE RONDONIA";"EM LIQUIDAÇÃO";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";0;0;"NÃO";"NÃO";"NÃO";0;"Não";0;0;0;0;0;0;0;0;0;NA;"não";"Rondônia";"Norte";FALSE;FALSE;0
"9";"BA";"COMPANHIA DE ENGENHARIA HIDRICA E DE SANEAMENTO DA BAHIA";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-8302802,49;-20344330,02;"SIM";"SIM";"SIM";319591,27;"Não";803;65846081,43;58528876,39;0;110774769,16;95388106,44;0;0;131206906;NA;"não";"Bahia";"Nordeste";TRUE;FALSE;-110774769,16
"10";"MG";"COMPANHIA DE HABITAÇÃO DO ESTADO DE MINAS GERAIS  COHAB MINAS";"ATIVA";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-221292317,06;-101139019,99;"SIM";"SIM";"NÃO";406755,7;"Não";233;0;34507146,9;0;0;0;20798360;7e+06;85753000;"http://www.cohab.mg.gov.br/carta-anual-de-politicas-publicas-e-governanca-corporativa/";"não";"Minas Gerais";"Sudeste";FALSE;FALSE;-20798360
"11";"SC";"COMPANHIA DE HABITAÇÃO DO ESTADO DE SANTA CATARINA";"EM LIQUIDAÇÃO";"HABITAÇÃO E URBANIZAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-29328355;-9084027;"NÃO";"SIM";"NÃO";234047;"Não";25;0;6358380;0;4887003;3808289,65;0;0;32300207;NA;"não";"Santa Catarina";"Sul";FALSE;FALSE;-4887003
"12";"RO";"COMPANHIA DE PROCESSAMENTO DE DADOS DO ESTADO DE RONDONIA";"EM LIQUIDAÇÃO";"INFORMÁTICA E TECNOLOGIA DA INFORMAÇÃO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";0;0;"NÃO";"NÃO";"NÃO";0;"Não";0;0;0;0;0;0;0;0;0;NA;"não";"Rondônia";"Norte";FALSE;FALSE;0
"13";"AL";"COMPANHIA DE SANEAMENTO DE ALAGOAS";"ATIVA";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Não Dependente";-177972949,85;-70005175,26;"SIM";"SIM";"SIM";417222,81;"Não";855;17986901,91;104868956,9;0;0;0;77500000;0;424881666,34;NA;"não";"Alagoas";"Nordeste";TRUE;FALSE;-77500000
"14";"MT";"COMPANHIA DE SANEAMENTO DO ESTADO DE MATO GROSSO  SANEMAT";"EM LIQUIDAÇÃO";"SANEAMENTO";"SOCIEDADE DE ECONOMIA MISTA";"Dependente";-62175735;5235898;"SIM";"SIM";"NÃO";210600,99;"Não";8;0;2107367,72;0;22451408,28;21576085,76;0;0;0;NA;"não";"Mato Grosso";"Centro-oeste";FALSE;FALSE;-22451408,28
